,food_type,additives_n,fat_100g,saturated-fat_100g,carbohydrates_100g,sugars_100g,fiber_100g,proteins_100g,salt_100g,sodium_100g,nutrition-score-fr_100g,nutrition-score-uk_100g,calories_100g
0,clam_chowder,1.4285714285714286,5.628571428571428,2.737142857142857,8.934285714285714,1.3271428571428572,0.6428571428571429,4.665714285714286,1.1680371428571428,0.4598571428571428,4.857142857142857,4.857142857142857,103.0114722753346
1,pad_thai,1.0,3.35,0.56,25.65,10.41,1.1,4.09,0.71882,0.28300000000000003,3.0,3.0,148.90057361376674
2,steak,0.0,15.5,5.066666666666666,0.4,0.13333333333333333,0.0,18.833333333333332,0.5533333333333333,0.21784776902887118,5.0,5.0,183.3173996175908
3,strawberry_shortcake,1.75,13.6175,5.9975000000000005,41.465,22.6025,2.875,5.6225000000000005,0.503555,0.19825,11.25,11.25,308.73565965583174
5,chicken_wings,0.7916666666666666,14.218750000000002,3.822916666666666,4.267083333333333,1.4808695652173913,0.1619047619047619,16.805416666666666,1.1151966666666666,0.43905380577427816,6.869565217391305,6.869565217391305,214.82632249840663
6,gnocchi,2.090909090909091,2.1617391304347824,0.8909375,40.09782608695652,3.2287500000000007,1.661923076923077,5.326874999999999,1.1024037500000001,0.43404355314960624,3.65625,3.65625,215.14250717017208
7,macarons,2.7,24.355,16.394545454545455,45.216,36.64636363636364,4.681818181818182,5.998181818181819,0.3169618181818182,0.12478811739441661,17.181818181818183,17.181818181818183,419.2595167738571
8,garlic_bread,3.076923076923077,13.619285714285715,3.689285714285714,45.469285714285725,1.6,2.576923076923077,8.249230769230767,1.2819128571428575,0.5046901012373454,8.846153846153847,8.846153846153847,337.91996722207045
9,nachos,0.6666666666666666,13.333333333333334,1.3333333333333333,42.666666666666664,0.7666666666666666,4.0,2.3333333333333335,2.209166666666667,0.869750656167979,7.0,7.0,315.08922880815805
11,lobster_bisque,1.0,8.968888888888891,5.3244444444444445,6.941111111111112,2.1444444444444444,0.2222222222222222,2.738888888888889,0.9160933333333333,0.3606666666666667,7.888888888888889,7.888888888888889,120.21988527724665
12,guacamole,3.085714285714286,12.75888888888889,2.76051282051282,6.621666666666667,2.2276923076923083,4.199393939393939,2.048461538461538,1.0474676923076924,0.4123888552392489,3.6666666666666665,3.6666666666666665,155.1269794577634
13,carrot_cake,3.3125,20.27875,7.370666666666666,55.673125,37.26266666666667,1.8,4.486250000000001,0.8065346666666666,0.31753333333333333,20.266666666666666,20.266666666666666,416.42268164435944
18,churros,1.3333333333333333,3.51,1.2433333333333334,42.776666666666664,3.8766666666666665,2.1333333333333333,7.976666666666667,1.5719400000000003,0.6188740157480314,5.666666666666667,5.666666666666667,243.38750796685787
19,french_fries,1.0,5.0,0.6266666666666666,22.355,0.5599999999999999,2.6,2.6933333333333334,0.15206666666666666,0.05986876640419934,-2.6666666666666665,-2.6666666666666665,155.67240280433398
20,ravioli,1.75,5.5168421052631595,2.722162162162163,29.09315789473684,2.266216216216216,1.9945945945945944,8.98974358974359,0.9644540540540539,0.3797016386465207,2.864864864864865,2.864864864864865,199.78428200225522
23,breakfast_burrito,9.083333333333334,9.633333333333333,3.215833333333333,24.699166666666667,0.9791666666666665,1.366666666666667,11.904166666666667,1.2759266666666667,0.5023333333333334,6.583333333333333,6.583333333333333,235.65965583173994
24,ice_cream,3.4481927710843374,11.658317307692299,7.097975903614464,26.613149038461504,21.445048076923072,0.5270731707317073,3.567644230769237,0.2164053846153847,0.08519897032101756,12.624096385542169,12.624096385542169,221.5824477864392
27,cup_cakes,2.4827586206896552,19.112758620689654,6.32655172413793,58.023103448275855,44.033793103448275,0.8793103448275863,2.883448275862069,0.7147034482758621,0.2813793103448276,21.379310344827587,21.379310344827587,410.0431858640469
28,waffles,3.6216216216216215,10.396216216216214,2.5694594594594595,41.67243243243244,7.941621621621622,1.721621621621621,5.2186486486486485,1.4156724324324323,0.5573513513513514,8.216216216216216,8.216216216216216,280.7477649733864
33,apple_pie,3.2444444444444445,13.439777777777785,6.144888888888889,37.464888888888886,15.073999999999998,2.148888888888888,2.8415555555555545,0.5959968888888889,0.23464444444444443,11.422222222222222,11.422222222222222,272.7958359889526
34,hot_dog,4.869565217391305,20.45391304347826,7.065199999999999,8.191304347826087,2.8337499999999998,0.7105263157894737,11.28875,2.28412,0.899259842519685,16.333333333333332,16.333333333333332,261.2332695984704
35,huevos_rancheros,2.0,25.0,9.09,25.0,6.82,9.1,36.36,4.04114,1.591,20.0,20.0,477.0554493307839
36,chicken_quesadilla,3.0,7.8225,3.4225,21.355,0.7825,2.425,9.445,0.922655,0.36325,2.75,2.75,194.78967495219885
37,miso_soup,0.3333333333333333,7.725,0.575,28.505,11.0525,6.400000000000001,13.8275,15.056595,5.9277933070866125,11.75,11.75,255.55688336520075
38,ramen,0.0,2.0,0.0,68.0,4.0,8.0,16.0,2.9464,1.16,9.0,9.0,359.94263862332696
39,foie_gras,1.0,56.1,23.6,2.2,0.9,0.0,7.5,1.27,0.5,21.0,21.0,543.9770554493308
40,mussels,0.5,2.77,1.445,2.9850000000000003,0.165,0.05,8.184999999999999,0.76581,0.3015,0.0,0.0,71.46271510516252
41,paella,1.6666666666666667,2.915,0.5666666666666668,49.11,1.706666666666667,1.0666666666666667,7.976666666666667,1.9880933333333335,0.7827139107611547,5.333333333333333,5.333333333333333,211.67941363926064
42,crab_cakes,8.5,11.889999999999999,2.4225,11.41875,1.3937499999999998,0.6857142857142857,9.902499999999998,1.2642849999999999,0.49775,4.25,4.25,194.2519120458891
43,french_toast,6.0,7.813333333333333,1.4633333333333336,32.22,7.003333333333333,1.7,6.32,0.9652,0.38000000000000006,3.3333333333333335,3.3333333333333335,218.37157425111533
44,pancakes,4.294117647058823,7.307222222222224,1.8275,44.98666666666666,15.527000000000001,1.6235294117647054,5.8125,1.2283299999999997,0.48359448818897655,9.55,9.55,274.27103250478007
45,tiramisu,3.782608695652174,14.431249999999999,9.250800000000002,33.55041666666667,24.907200000000003,1.2526315789473685,3.9932000000000003,0.18338056000000003,0.07219707086614172,15.24,15.24,293.8336520076482
46,sushi,1.5,3.4,0.625,22.333333333333332,4.85,0.5666666666666667,6.4750000000000005,1.1099999999999999,0.43700787401574825,4.5,4.5,252.74856596558317
47,grilled_salmon,1.3333333333333333,5.04,0.6266666666666666,1.4100000000000001,0.0,0.0,19.863333333333333,0.7171266666666667,0.2823333333333333,-0.5,-0.5,133.36520076481835
48,caprese_salad,0.0,11.97,3.17,8.45,7.04,0.7,3.52,0.8585200000000001,0.33799999999999997,6.0,6.0,147.94455066921606
51,donuts,4.3076923076923075,23.97214285714286,11.271875,50.363571428571426,24.134375000000002,1.8384615384615386,4.796875,0.8671562500000001,0.34140009842519675,19.5625,19.5625,428.2833413001912
52,baklava,2.8,20.032222222222224,6.333333333333333,53.14666666666666,28.95222222222223,1.4000000000000001,5.735555555555556,0.4496333333333334,0.1770209973753281,16.88888888888889,16.88888888888889,427.1298066709156
53,chicken_curry,2.3333333333333335,14.323333333333332,6.476666666666667,25.42,2.89,1.0666666666666667,7.56,2.0011666666666668,0.78786089238845,12.0,12.0,257.72785213511787
54,club_sandwich,5.0,9.0,1.5,22.0,2.0,1.5,10.0,1.2,0.47244094488189003,1.0,1.0,212.4760994263862
55,frozen_yogurt,3.869565217391304,3.2708695652173914,2.1266666666666665,28.97695652173914,22.040833333333335,0.3869565217391305,4.33875,0.23855749999999995,0.09392821522309709,6.041666666666667,6.041666666666667,162.8007488846399
56,onion_rings,2.6923076923076925,20.21923076923077,4.581428571428572,46.9923076923077,4.040714285714286,2.3538461538461535,4.154285714285714,2.1549099928571427,0.848389760967379,12.285714285714286,12.285714285714286,376.246244195575
58,deviled_eggs,0.0,25.86,4.31,1.72,0.0,0.0,10.34,1.09474,0.431,11.0,11.0,293.0210325047801
60,cheesecake,3.283333333333333,18.09766666666667,9.750327868852459,34.93283333333333,24.86868852459017,1.3148148148148147,5.09032786885246,0.6195852459016392,0.24393119917387376,17.508196721311474,17.508196721311474,319.30774535310155
61,lasagna,1.5833333333333333,5.700833333333333,2.4375,28.363333333333333,2.255,1.8000000000000005,8.441666666666666,0.5666316666666666,0.22308333333333333,-0.08333333333333333,-0.08333333333333333,199.5697896749522
62,spaghetti_carbonara,8.0,8.4,4.6,6.5,0.5,6.1,6.0,0.88,0.346456692913386,-1.0,-1.0,32.50478011472275
63,hummus,1.1791044776119404,13.705373134328356,1.0016923076923074,16.237462686567163,2.638358208955222,4.779076923076921,6.193731343283576,1.065911343283582,0.41965013515101646,-0.6615384615384615,-0.6615384615384615,208.38446391370107
64,scallops,0.6,0.7979999999999999,0.0,2.3040000000000003,0.0,0.0,14.776,0.588772,0.23180000000000006,-2.6,-2.6,84.17782026768641
66,panna_cotta,1.75,17.525,10.129999999999999,20.0375,24.04,0.825,2.4699999999999998,0.096,0.037795275590551174,13.7,13.7,261.2093690248566
68,baby_back_ribs,2.5,14.29,5.71,10.71,7.14,0.0,14.29,1.08966,0.429,12.0,12.0,228.96749521988528
70,falafel,0.7037037037037037,11.983214285714286,1.5382758620689656,26.583571428571428,4.0503448275862075,8.676923076923076,11.511724137931036,1.6925041344827585,0.6663402104262832,2.92,2.92,272.0214940330982
72,french_onion_soup,1.0,3.6849999999999996,2.11,6.140000000000001,1.05,0.7,4.5600000000000005,0.73533,0.2895,2.5,2.5,73.49426386233269
73,samosa,0.0,10.6,1.3,21.5,1.0,2.3,4.4,1.1,0.433070866141732,2.0,2.0,203.39388145315488
76,caesar_salad,1.0,13.41,3.045,7.16,1.575,1.2,7.890000000000001,0.83312,0.328,2.0,2.0,178.05927342256214
78,gyoza,0.0,8.6,1.4,19.0,2.45,2.35,6.949999999999999,1.125,0.442913385826772,0.0,0.0,164.91395793499044
79,seaweed_salad,3.5,3.9299999999999997,0.4375,14.976666666666667,15.875,13.75,0.25,3.46075,1.3624999999999998,9.25,9.25,89.20889101338432
80,pizza,2.588235294117647,11.216274509803924,4.7284905660377365,26.520588235294113,2.2754716981132077,1.3018867924528306,10.460000000000003,1.3344324528301885,0.5253671074134602,9.092592592592593,9.092592592592593,247.8218911216133
81,red_velvet_cake,5.6923076923076925,20.37642857142857,8.563571428571429,49.83571428571429,35.13857142857143,3.5,5.862142857142857,0.6843985714285713,0.2694482564679415,20.357142857142858,20.357142857142858,400.1809614859328
83,chocolate_cake,1.8333333333333333,17.626666666666665,6.976666666666667,57.69833333333332,44.501666666666665,1.9166666666666667,3.478333333333333,0.9948333333333333,0.3916666666666668,22.0,22.0,398.66156787762907
84,bread_pudding,3.0,12.39,7.96,43.36,31.86,0.9,4.42,0.45974,0.18100000000000002,18.0,18.0,306.8833652007648
85,dumplings,0.0,2.16,0.44,20.075,0.66,0.95,5.485,0.46481999999999996,0.18300000000000002,-1.0,-1.0,119.50286806883365
88,pork_chop,1.0,11.85,4.869999999999999,14.354999999999999,5.413333333333334,0.1,15.505,4.518660000000001,1.779,8.6,8.6,227.0952836201402
89,creme_brulee,2.3333333333333335,21.22,13.756,44.269999999999996,34.05,0.75,4.602,0.153612,0.060496850393700806,17.4,17.4,377.868068833652
90,bruschetta,0.625,21.681,3.2199999999999998,14.5,4.108888888888889,3.057142857142857,3.2920000000000003,1.601098,0.6303535433070866,6.0,6.0,251.21892925430208
92,risotto,0.6923076923076923,1.4626666666666668,0.48142857142857143,70.25466666666668,2.2257142857142855,1.481818181818182,6.804666666666667,1.2787716666666664,0.5034538057742782,4.75,4.75,317.7581261950287
93,hamburger,1.0,11.085,4.216666666666667,22.209999999999997,8.235555555555557,1.7,13.281111111111112,1.1885666666666665,0.4678075240594926,9.777777777777779,9.777777777777779,249.70788187805397
94,croque_madame,1.0,11.0,5.7,20.0,2.4,2.1,14.0,1.01,0.397637795275591,9.0,9.0,238.04971319311662
95,edamame,0.0,6.88875,0.9612499999999999,10.90375,2.87125,6.200000000000001,13.39375,0.40027,0.1575866141732283,-4.625,-4.625,166.1687380497132
96,macaroni_and_cheese,3.0,8.092857142857143,4.712142857142857,27.860000000000003,2.1785714285714284,0.9885714285714287,7.238571428571428,0.9007914285714287,0.354763779527559,5.428571428571429,5.428571428571429,215.5831739961759
97,spaghetti_bolognese,1.1428571428571428,3.713043478260869,0.8660869565217392,13.426086956521734,2.560869565217391,2.1061111111111113,4.661304347826088,0.6834921739130435,0.2690989387196165,0.4782608695652174,0.4782608695652174,103.97788677363039
98,spring_rolls,1.3333333333333333,6.126666666666666,1.42,22.906666666666666,4.486666666666666,0.45,6.07,1.29658,0.510464566929134,7.0,7.0,172.4028043339707
99,greek_salad,0.6666666666666666,4.93,1.03,6.640000000000001,3.41,1.633333333333333,1.863333333333333,0.8263466666666668,0.3253333333333333,2.0,2.0,76.32249840662841
100,chocolate_mousse,2.3333333333333335,11.703333333333333,8.950000000000001,19.716666666666665,17.166666666666668,1.6000000000000003,3.6966666666666668,0.14003866666666667,0.05513333333333333,7.333333333333333,7.333333333333333,192.1606118546845
